objectid,title,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,translation,transcript,rights,rightsstatement,display_template,filename,object_location,image_small,image_thumb,object_transcript,object_translation
gae025,Gaetane_at_Mas_Lombard,,,,,43.83904832,4.404398447,,Gaetane_at_Mas_Lombard,image;StillImage,image/jpeg,eng;fra,,,,,image,Gaetane_at_Mas_Lombard.jpg,/objects/Gaetane_at_Mas_Lombard.jpg,/objects/small/gaetane_at_mas_lombard_sm.jpg,/objects/thumbs/gaetane_at_mas_lombard_th.jpg,,
gae026,Gaetane_in_Studio,,,,,43.83904832,4.404398447,,Gaetane_in_Studio,image;StillImage,image/jpeg,eng;fra,,,,,image,Gaetane_in_Studio.jpg,/objects/Gaetane_in_Studio.jpg,/objects/small/gaetane_in_studio_sm.jpg,/objects/thumbs/gaetane_in_studio_th.jpg,,
gae027,Hiking_Gaetane_Pipelou_and_others,,,,,43.83904832,4.404398447,,Hiking_Gaetane_Pipelou_and_others,image;StillImage,image/jpeg,eng;fra,,,,,image,Hiking_Gaetane_Pipelou_and_others.png,/objects/Hiking_Gaetane_Pipelou_and_others.png,/objects/small/hiking_gaetane_pipelou_and_others_sm.jpg,/objects/thumbs/hiking_gaetane_pipelou_and_others_th.jpg,,
gae028,Olivia_and_Pipelou_and_Paul,,,,,43.83904832,4.404398447,,Olivia_and_Pipelou_and_Paul,image;StillImage,image/jpeg,eng;fra,,,,,image,Olivia_and_Pipelou_and_Paul.jpg,/objects/Olivia_and_Pipelou_and_Paul.jpg,/objects/small/olivia_and_pipelou_and_paul_sm.jpg,/objects/thumbs/olivia_and_pipelou_and_paul_th.jpg,,
gae029,Pottery Class,,,How they met,,,,,Day2_01-Pottery-Class-Day2-6-How-they-met,image;MovingImage,video/mp4,fra,en,fr,,,video,Day2_1-Pottery-Class-Day2-6-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_1-Pottery-Class-Day2-6-How-they-met.mp4,,,/assets/captions/gae029.vtt,/assets/captions/gae029-en.vtt
gae030,Horrified by the paintings,,,How they met,,,,,Day2_02-Horrified-by-the-paintings-Day2-6-How-they-met,image;MovingImage,video/mp15,fra,en,fr,,,video,Day2_2-Horrified-by-the-paintings-Day2-6-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_2-Horrified-by-the-paintings-Day2-6-How-they-met.mp4,,,/assets/captions/gae030.vtt,/assets/captions/gae030-en.vtt
gae031,Eating cheeseburgers,,,How they met,,,,,Day2_03-Eating-cheeseburgers-Day2-6-How-they-met,image;MovingImage,video/mp23,fra,en,fr,,,video,Day2_3-Eating-cheeseburgers-Day2-6-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_3-Eating-cheeseburgers-Day2-6-How-they-met.mp4,,,/assets/captions/gae031.vtt,/assets/captions/gae031-en.vtt
gae032,Tried to kiss,,,How they met,,,,,Day2_04-Tried-to-kiss-Day2-6-How-they-met,image;MovingImage,video/mp24,fra,en,fr,,,video,Day2_4-Tried-to-kiss-Day2-6-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_4-Tried-to-kiss-Day2-6-How-they-met.mp4,,,/assets/captions/gae032.vtt,/assets/captions/gae032-en.vtt
gae033,Moving in together,,,How they met,,,,,Day2_05-Moving-in-togetherDay2-6-How-they-met,image;MovingImage,video/mp25,fra,en,fr,,,video,Day2_5-Moving-in-togetherDay2-6-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_5-Moving-in-togetherDay2-6-How-they-met.mp4,,,/assets/captions/gae033.vtt,/assets/captions/gae033-en.vtt
gae034,Leaking roof,,,How they met,,,,,Day2_06-Leaking-roofDay2-6-How-they-met,image;MovingImage,video/mp26,fra,en,fr,,,video,Day2_6-Leaking-roofDay2-6-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_6-Leaking-roofDay2-6-How-they-met.mp4,,,/assets/captions/gae034.vtt,/assets/captions/gae034-en.vtt
gae035,Dad's workshop,,,How they met,,,,,Day2_07-Dad's-workshop-Day2-7-How-they-met,image;MovingImage,video/mp27,fra,en,fr,,,video,Day2_7-Dad's-workshop-Day2-7-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_7-Dad's-workshop-Day2-7-How-they-met.mp4,,,/assets/captions/gae035.vtt,/assets/captions/gae035-en.vtt
gae036,Paint with Rosamund,,,How they met,,,,,Day2_08-Paint-with-Rosamund-Day2-7-How-they-met,image;MovingImage,video/mp28,fra,en,fr,,,video,Day2_8-Paint-with-Rosamund-Day2-7-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_8-Paint-with-Rosamund-Day2-7-How-they-met.mp4,,,/assets/captions/gae036.vtt,/assets/captions/gae036-en.vtt
gae037,Violent paintings,,,How they met,,,,,Day2_09-Violent-paintings-Day2-7-How-they-met,image;MovingImage,video/mp29,fra,en,fr,,,video,Day2_9-Violent-paintings-Day2-7-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_9-Violent-paintings-Day2-7-How-they-met.mp4,,,/assets/captions/gae037.vtt,/assets/captions/gae037-en.vtt
gae038,Violence in art,,,How they met,,,,,Day2_10-Violence-in-artDay2-7-How-they-met,image;MovingImage,video/mp5,fra,en,fr,,,video,Day2_10-Violence-in-artDay2-7-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_10-Violence-in-artDay2-7-How-they-met.mp4,,,/assets/captions/gae038.vtt,/assets/captions/gae038-en.vtt
gae039,No water at Fiona's Mas,,,How they met,,,,,Day2_11-No-water-at-Fiona's-Mas-Day2-7-How-they-met,image;MovingImage,video/mp6,fra,en,fr,,,video,Day2_11-No-water-at-Fiona's-Mas-Day2-7-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_11-No-water-at-Fiona's-Mas-Day2-7-How-they-met.mp4,,,/assets/captions/gae039.vtt,/assets/captions/gae039-en.vtt
gae040,Fiona insults,,,How they met,,,,,Day2_12-Fiona-insultsDay2-7-How-they-met,image;MovingImage,video/mp7,fra,en,fr,,,video,Day2_12-Fiona-insultsDay2-7-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_12-Fiona-insultsDay2-7-How-they-met.mp4,,,/assets/captions/gae040.vtt,/assets/captions/gae040-en.vtt
gae041,Unaccepting family,,,How they met,,,,,Day2_13-Unaccepting-familyDay2-7-How-they-met,image;MovingImage,video/mp8,fra,en,fr,,,video,Day2_13-Unaccepting-familyDay2-7-How-they-met,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_13-Unaccepting-familyDay2-7-How-they-met.mp4,,,/assets/captions/gae041.vtt,/assets/captions/gae041-en.vtt
gae042,Meeting Renee,,,Coming to Canada,,,,,Day2_14-Meeting-ReneeDay2-8-Coming-to-Canada,image;MovingImage,video/mp9,fra,en,fr,,,video,Day2_14-Meeting-ReneeDay2-8-Coming-to-Canada,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_14-Meeting-ReneeDay2-8-Coming-to-Canada.mp4,,,/assets/captions/gae042.vtt,/assets/captions/gae042-en.vtt
gae043,Living with Nell,,,Coming to Canada,,,,,Day2_15-Living-with-NellDay2-8-Coming-to-Canada,image;MovingImage,video/mp10,fra,en,fr,,,video,Day2_15-Living-with-NellDay2-8-Coming-to-Canada,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_15-Living-with-NellDay2-8-Coming-to-Canada.mp4,,,/assets/captions/gae043.vtt,/assets/captions/gae043-en.vtt
gae044,Why she acts out,,,Coming to Canada,,,,,Day2_16-Why-she-acts-outDay2-8-Coming-to-Canada,image;MovingImage,video/mp11,fra,en,fr,,,video,Day2_16-Why-she-acts-outDay2-8-Coming-to-Canada,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_16-Why-she-acts-outDay2-8-Coming-to-Canada.mp4,,,/assets/captions/gae044.vtt,/assets/captions/gae044-en.vtt
gae045,What will we do with Bambi,,,Coming to Canada,,,,,Day2_17-What-will-we-do-with-BambiDay2-8-Coming-to-Canada,image;MovingImage,video/mp12,fra,en,fr,,,video,Day2_17-What-will-we-do-with-BambiDay2-8-Coming-to-Canada,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_17-What-will-we-do-with-BambiDay2-8-Coming-to-Canada.mp4,,,/assets/captions/gae045.vtt,/assets/captions/gae045-en.vtt
gae046,Leaving the school,,,Coming to Canada,,,,,Day2_18-Leaving-the-schoolDay2-8-Coming-to-Canada,image;MovingImage,video/mp13,fra,en,fr,,,video,Day2_18-Leaving-the-schoolDay2-8-Coming-to-Canada,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_18-Leaving-the-schoolDay2-8-Coming-to-Canada.mp4,,,/assets/captions/gae046.vtt,/assets/captions/gae046-en.vtt
gae047,Bambi,,,Bambi,,,,,Day2_19-Bambi-Day2-9-Bambi,image;MovingImage,video/mp14,fra,en,fr,,,video,Day2_19-Bambi-Day2-9-Bambi,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_19-Bambi-Day2-9-Bambi.mp4,,,/assets/captions/gae047.vtt,/assets/captions/gae047-en.vtt
gae048,Detained in Van,,,Bambi,,,,,Day2_20-Detained-in-VanDay2-9-Bambi,image;MovingImage,video/mp16,fra,en,fr,,,video,Day2_20-Detained-in-VanDay2-9-Bambi,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_20-Detained-in-VanDay2-9-Bambi.mp4,,,/assets/captions/gae048.vtt,/assets/captions/gae048-en.vtt
gae049,Prison LOTF,,,Bambi,,,,,Day2_21-Prison-LOTFDay2-9-Bambi,image;MovingImage,video/mp17,fra,en,fr,,,video,Day2_21-Prison-LOTFDay2-9-Bambi,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_21-Prison-LOTFDay2-9-Bambi.mp4,,,/assets/captions/gae049.vtt,/assets/captions/gae049-en.vtt
gae050,Prison Clean,,,Pre Hospital,,,,,Day2_22-Prison-CleanDay2-10-Pre-Hospital,image;MovingImage,video/mp18,fra,en,fr,,,video,Day2_22-Prison-CleanDay2-10-Pre-Hospital,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_22-Prison-CleanDay2-10-Pre-Hospital.mp4,,,/assets/captions/gae050.vtt,/assets/captions/gae050-en.vtt
gae051,Prison pour enfants,,,Pre hospital,,,,,Day2_23-Prison-pour-enfantsDay2-10-Pre-hospital,image;MovingImage,video/mp19,fra,en,fr,,,video,Day2_23-Prison-pour-enfantsDay2-10-Pre-hospital,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_23-Prison-pour-enfantsDay2-10-Pre-hospital.mp4,,,/assets/captions/gae051.vtt,/assets/captions/gae051-en.vtt
gae052,Prise au piege,,,Pre hospital,,,,,Day2_24-Prise-au-piegeDay2-10-Pre-hospital,image;MovingImage,video/mp20,fra,en,fr,,,video,Day2_24-Prise-au-piegeDay2-10-Pre-hospital,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_24-Prise-au-piegeDay2-10-Pre-hospital.mp4,,,/assets/captions/gae052.vtt,/assets/captions/gae052-en.vtt
gae053,Too exuberant,,,Pre hospital,,,,,Day2_25-Too-exuberantDay2-10-Pre-hospital,image;MovingImage,video/mp21,fra,en,fr,,,video,Day2_25-Too-exuberantDay2-10-Pre-hospital,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_25-Too-exuberantDay2-10-Pre-hospital.mp4,,,/assets/captions/gae053.vtt,/assets/captions/gae053-en.vtt
gae054,Ferry pickup,,,Pre hospital,,,,,Day2_26-Ferry-pickupDay2-10-Pre-hospital,image;MovingImage,video/mp22,fra,en,fr,,,video,Day2_26-Ferry-pickupDay2-10-Pre-hospital,https://cdil.lib.uidaho.edu/gaetane/videos/Day2_26-Ferry-pickupDay2-10-Pre-hospital.mp4,,,/assets/captions/gae054.vtt,/assets/captions/gae054-en.vtt
gae055,Infiniment triste,,,Interview TS,,,,,Day6_01-Infiniment-tristeDay6-15-Interview-TS,image;MovingImage,video/mp30,fra,en,fr,,,video,Day6_1-Infiniment-tristeDay6-15-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_1-Infiniment-tristeDay6-15-Interview-TS.mp4,,,/assets/captions/gae055.vtt,/assets/captions/gae055-en.vtt
gae056,First 24,,,Interview TS,,,,,Day6_02-First-24Day6-15-Interview-TS,image;MovingImage,video/mp42,fra,en,fr,,,video,Day6_2-First-24Day6-15-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_2-First-24Day6-15-Interview-TS.mp4,,,/assets/captions/gae056.vtt,/assets/captions/gae056-en.vtt
gae057,10 years,,,Interview TS,,,,,Day6_03-10-yearsDay6-15-Interview-TS,image;MovingImage,video/mp48,fra,en,fr,,,video,Day6_3-10-yearsDay6-15-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_3-10-yearsDay6-15-Interview-TS.mp4,,,/assets/captions/gae057.vtt,/assets/captions/gae057-en.vtt
gae058,Escape attempt,,,Interview TS,,,,,Day6_04-Escape-attemptDay6-15-Interview-TS,image;MovingImage,video/mp49,fra,en,fr,,,video,Day6_4-Escape-attemptDay6-15-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_4-Escape-attemptDay6-15-Interview-TS.mp4,,,/assets/captions/gae058.vtt,/assets/captions/gae058-en.vtt
gae059,Leaving w Peter,,,Interview TS,,,,,Day6_05-Leaving-w-Peter-Day6-15-Interview-TS,image;MovingImage,video/mp50,fra,en,fr,,,video,Day6_5-Leaving-w-Peter-Day6-15-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_5-Leaving-w-Peter-Day6-15-Interview-TS.mp4,,,/assets/captions/gae059.vtt,/assets/captions/gae059-en.vtt
gae060,Marriage,,,Interview TS,,,,,Day6_06-Marriage-Day6-15-Interview-TS,image;MovingImage,video/mp51,fra,en,fr,,,video,Day6_6-Marriage-Day6-15-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_6-Marriage-Day6-15-Interview-TS.mp4,,,/assets/captions/gae060.vtt,/assets/captions/gae060-en.vtt
gae061,Male therapist,,,Interview TS,,,,,Day6_07-Male-therapist-Day6-15-Interview-TS,image;MovingImage,video/mp52,fra,en,fr,,,video,Day6_7-Male-therapist-Day6-15-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_7-Male-therapist-Day6-15-Interview-TS.mp4,,,/assets/captions/gae061.vtt,/assets/captions/gae061-en.vtt
gae062,Roommate,,,Interview TS,,,,,Day6_08-RoommateDay6-15-Interview-TS,image;MovingImage,video/mp53,fra,en,fr,,,video,Day6_8-RoommateDay6-15-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_8-RoommateDay6-15-Interview-TS.mp4,,,/assets/captions/gae062.vtt,/assets/captions/gae062-en.vtt
gae063,Jewish patients,,,Interview TS,,,,,Day6_09-Jewish-patientsDay6-15-Interview-TS,image;MovingImage,video/mp54,fra,en,fr,,,video,Day6_9-Jewish-patientsDay6-15-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_9-Jewish-patientsDay6-15-Interview-TS.mp4,,,/assets/captions/gae063.vtt,/assets/captions/gae063-en.vtt
gae064,Empty house dream,,,Interview TS,,,,,Day6_10-Empty-house-dreamDay6-16-Interview-TS,image;MovingImage,video/mp31,fra,en,fr,,,video,Day6_10-Empty-house-dreamDay6-16-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_10-Empty-house-dreamDay6-16-Interview-TS.mp4,,,/assets/captions/gae064.vtt,/assets/captions/gae064-en.vtt
gae065,Environment society,,,Interview TS,,,,,Day6_11-Environment-societyDay6-17-Interview-TS,image;MovingImage,video/mp32,fra,en,fr,,,video,Day6_11-Environment-societyDay6-17-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_11-Environment-societyDay6-17-Interview-TS.mp4,,,/assets/captions/gae065.vtt,/assets/captions/gae065-en.vtt
gae066,Accepting sexuality,,,Interview TS,,,,,Day6_12-Accepting-sexuality-Day6-17-Interview-TS,image;MovingImage,video/mp33,fra,en,fr,,,video,Day6_12-Accepting-sexuality-Day6-17-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_12-Accepting-sexuality-Day6-17-Interview-TS.mp4,,,/assets/captions/gae066.vtt,/assets/captions/gae066-en.vtt
gae067,Helene family,,,Interview TS,,,,,Day6_13-Helene-familyDay6-21-Interview-TS,image;MovingImage,video/mp34,fra,en,fr,,,video,Day6_13-Helene-familyDay6-21-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_13-Helene-familyDay6-21-Interview-TS.mp4,,,/assets/captions/gae067.vtt,/assets/captions/gae067-en.vtt
gae068,Fleeing yourself,,,Interview TS,,,,,Day6_14-Fleeing-yourselfDay6-22-Interview-TS,image;MovingImage,video/mp35,fra,en,fr,,,video,Day6_14-Fleeing-yourselfDay6-22-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_14-Fleeing-yourselfDay6-22-Interview-TS.mp4,,,/assets/captions/gae068.vtt,/assets/captions/gae068-en.vtt
gae069,Michel's Suicide,,,Interview TS,,,,,Day6_15-Michel's-SuicideDay6-23-Interview-TS,image;MovingImage,video/mp36,fra,en,fr,,,video,Day6_15-Michel's-SuicideDay6-23-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_15-Michel's-SuicideDay6-23-Interview-TS.mp4,,,/assets/captions/gae069.vtt,/assets/captions/gae069-en.vtt
gae070,Sent away again,,,Interview TS,,,,,Day6_15-Sent-away-againDay6-22-Interview-TS,image;MovingImage,video/mp37,fra,en,fr,,,video,Day6_15-Sent-away-againDay6-22-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_15-Sent-away-againDay6-22-Interview-TS.mp4,,,/assets/captions/gae070.vtt,/assets/captions/gae070-en.vtt
gae071,Helene's work,,,Interview TS,,,,,Day6_16-Helene's-workDay6-24-Interview-TS,image;MovingImage,video/mp38,fra,en,fr,,,video,Day6_16-Helene's-workDay6-24-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_16-Helene's-workDay6-24-Interview-TS.mp4,,,/assets/captions/gae071.vtt,/assets/captions/gae071-en.vtt
gae072,Helene mami,,,Interview TS,,,,,Day6_17-Helene-mamiDay6-24-Interview-TS,image;MovingImage,video/mp39,fra,en,fr,,,video,Day6_17-Helene-mamiDay6-24-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_17-Helene-mamiDay6-24-Interview-TS.mp4,,,/assets/captions/gae072.vtt,/assets/captions/gae072-en.vtt
gae073,Acupuncture,,,Interview TS,,,,,Day6_18-AcupunctureDay6-25-Interview-TS,image;MovingImage,video/mp40,fra,en,fr,,,video,Day6_18-AcupunctureDay6-25-Interview-TS,https://cdil.lib.uidaho.edu/gaetane/videos/Day6_18-AcupunctureDay6-25-Interview-TS.mp4,,,/assets/captions/gae073.vtt,/assets/captions/gae073-en.vtt
